// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 15 benchmarks:
//   BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1348 1504 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.ByteArray --job A_Baseline --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

// GC:  13 10 2 172998744 72704
// Threading:  72704 19 72704

// AfterAll
// Benchmark Process 99720 has exited with code 0.

Mean = 1.566 us, StdErr = 0.035 us (2.24%), N = 14, StdDev = 0.131 us
Min = 1.432 us, Q1 = 1.486 us, Median = 1.518 us, Q3 = 1.585 us, Max = 1.863 us
IQR = 0.098 us, LowerFence = 1.339 us, UpperFence = 1.732 us
ConfidenceInterval = [1.418 us; 1.714 us] (CI 99.9%), Margin = 0.148 us (9.47% of Mean)
Skewness = 1.11, Kurtosis = 2.87, MValue = 2.29

// ** Remained 43 (95.6%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.StringControl: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1588 1224 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.StringControl --job A_Baseline --benchmarkId 2 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 1024 op, 115600.00 ns, 112.8906 ns/op
WorkloadJitting  1: 1024 op, 29080000.00 ns, 28.3984 us/op

WorkloadPilot    1: 4096 op, 5854200.00 ns, 1.4292 us/op
WorkloadPilot    2: 140288 op, 124678600.00 ns, 888.7332 ns/op
WorkloadPilot    3: 225280 op, 175935200.00 ns, 780.9624 ns/op
WorkloadPilot    4: 256000 op, 224913400.00 ns, 878.5680 ns/op
WorkloadPilot    5: 227328 op, 215806100.00 ns, 949.3160 ns/op
WorkloadPilot    6: 210944 op, 181818500.00 ns, 861.9278 ns/op
WorkloadPilot    7: 232448 op, 126334200.00 ns, 543.4945 ns/op
WorkloadPilot    8: 367616 op, 162292400.00 ns, 441.4726 ns/op
WorkloadPilot    9: 452608 op, 175153200.00 ns, 386.9865 ns/op
WorkloadPilot   10: 517120 op, 162104800.00 ns, 313.4762 ns/op
WorkloadPilot   11: 637952 op, 197797600.00 ns, 310.0509 ns/op
WorkloadPilot   12: 645120 op, 202207600.00 ns, 313.4418 ns/op

WorkloadWarmup   1: 645120 op, 199193200.00 ns, 308.7692 ns/op
WorkloadWarmup   2: 645120 op, 199406700.00 ns, 309.1002 ns/op
WorkloadWarmup   3: 645120 op, 195232100.00 ns, 302.6291 ns/op
WorkloadWarmup   4: 645120 op, 193006100.00 ns, 299.1786 ns/op
WorkloadWarmup   5: 645120 op, 193286000.00 ns, 299.6125 ns/op

// BeforeActualRun
WorkloadActual   1: 645120 op, 196975200.00 ns, 305.3311 ns/op
WorkloadActual   2: 645120 op, 207110700.00 ns, 321.0421 ns/op
WorkloadActual   3: 645120 op, 200922300.00 ns, 311.4495 ns/op
WorkloadActual   4: 645120 op, 200827500.00 ns, 311.3025 ns/op
WorkloadActual   5: 645120 op, 201309100.00 ns, 312.0491 ns/op
WorkloadActual   6: 645120 op, 199279900.00 ns, 308.9036 ns/op
WorkloadActual   7: 645120 op, 200567800.00 ns, 310.9000 ns/op
WorkloadActual   8: 645120 op, 197586100.00 ns, 306.2781 ns/op
WorkloadActual   9: 645120 op, 199492700.00 ns, 309.2335 ns/op
WorkloadActual  10: 645120 op, 202929400.00 ns, 314.5607 ns/op
WorkloadActual  11: 645120 op, 200144200.00 ns, 310.2434 ns/op
WorkloadActual  12: 645120 op, 243301500.00 ns, 377.1415 ns/op
WorkloadActual  13: 645120 op, 202348800.00 ns, 313.6607 ns/op
WorkloadActual  14: 645120 op, 204880700.00 ns, 317.5854 ns/op
WorkloadActual  15: 645120 op, 201541100.00 ns, 312.4087 ns/op

// AfterActualRun
WorkloadResult   1: 645120 op, 196975200.00 ns, 305.3311 ns/op
WorkloadResult   2: 645120 op, 200922300.00 ns, 311.4495 ns/op
WorkloadResult   3: 645120 op, 200827500.00 ns, 311.3025 ns/op
WorkloadResult   4: 645120 op, 201309100.00 ns, 312.0491 ns/op
WorkloadResult   5: 645120 op, 199279900.00 ns, 308.9036 ns/op
WorkloadResult   6: 645120 op, 200567800.00 ns, 310.9000 ns/op
WorkloadResult   7: 645120 op, 197586100.00 ns, 306.2781 ns/op
WorkloadResult   8: 645120 op, 199492700.00 ns, 309.2335 ns/op
WorkloadResult   9: 645120 op, 202929400.00 ns, 314.5607 ns/op
WorkloadResult  10: 645120 op, 200144200.00 ns, 310.2434 ns/op
WorkloadResult  11: 645120 op, 202348800.00 ns, 313.6607 ns/op
WorkloadResult  12: 645120 op, 204880700.00 ns, 317.5854 ns/op
WorkloadResult  13: 645120 op, 201541100.00 ns, 312.4087 ns/op
// GC:  39 39 39 359370528 645120
// Threading:  630 3 645120

// AfterAll
// Benchmark Process 109608 has exited with code 0.

Mean = 311.070 ns, StdErr = 0.909 ns (0.29%), N = 13, StdDev = 3.278 ns
Min = 305.331 ns, Q1 = 309.233 ns, Median = 311.303 ns, Q3 = 312.409 ns, Max = 317.585 ns
IQR = 3.175 ns, LowerFence = 304.471 ns, UpperFence = 317.172 ns
ConfidenceInterval = [307.144 ns; 314.996 ns] (CI 99.9%), Margin = 3.926 ns (1.26% of Mean)
Skewness = 0.05, Kurtosis = 2.43, MValue = 2

// ** Remained 42 (93.3%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-B_Published-2.dll --anonymousPipes 1304 1280 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.ByteArray --job B_Published --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-B_Published-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: B_Published(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 1024 op, 111800.00 ns, 109.1797 ns/op
WorkloadJitting  1: 1024 op, 29683600.00 ns, 28.9879 us/op

WorkloadPilot    1: 4096 op, 5255900.00 ns, 1.2832 us/op
WorkloadPilot    2: 155648 op, 120730400.00 ns, 775.6630 ns/op
WorkloadPilot    3: 258048 op, 169657700.00 ns, 657.4657 ns/op
WorkloadPilot    4: 304128 op, 257163900.00 ns, 845.5778 ns/op
WorkloadPilot    5: 236544 op, 105554000.00 ns, 446.2341 ns/op
WorkloadPilot    6: 448512 op, 231491500.00 ns, 516.1322 ns/op
WorkloadPilot    7: 387072 op, 137317900.00 ns, 354.7606 ns/op
WorkloadPilot    8: 564224 op, 190857400.00 ns, 338.2653 ns/op
WorkloadPilot    9: 590848 op, 176197300.00 ns, 298.2109 ns/op
WorkloadPilot   10: 670720 op, 204198300.00 ns, 304.4464 ns/op

WorkloadWarmup   1: 670720 op, 220796100.00 ns, 329.1927 ns/op
WorkloadWarmup   2: 670720 op, 212947600.00 ns, 317.4911 ns/op
WorkloadWarmup   3: 670720 op, 209559400.00 ns, 312.4395 ns/op
WorkloadWarmup   4: 670720 op, 251982000.00 ns, 375.6888 ns/op
WorkloadWarmup   5: 670720 op, 206514000.00 ns, 307.8990 ns/op

// BeforeActualRun
