// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.79 sec)   *****
// Found 3 benchmarks:
//   PartitionedShutdownBenchmarks.DrainFullQueue: A_Published(OutlierMode=DontRemove, Affinity=00000000000000000100, EnvironmentVariables=DOTNET_TieredCompilation=0, Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/published,/p:UseSharedCompilation=false, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)
//   PartitionedShutdownBenchmarks.DrainFullQueue: B_Candidate(OutlierMode=DontRemove, Affinity=00000000000000000100, EnvironmentVariables=DOTNET_TieredCompilation=0, Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/candidate,/p:UseSharedCompilation=false, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)
//   PartitionedShutdownBenchmarks.DrainFullQueue: C_PublishedControl(OutlierMode=DontRemove, Affinity=00000000000000000100, EnvironmentVariables=DOTNET_TieredCompilation=0, Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/published,/p:UseSharedCompilation=false, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 153400.00 ns, 153.4000 us/op
WorkloadWarmup   2: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadWarmup   3: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadWarmup   4: 1 op, 102800.00 ns, 102.8000 us/op
WorkloadWarmup   5: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadWarmup   6: 1 op, 94400.00 ns, 94.4000 us/op
WorkloadWarmup   7: 1 op, 94900.00 ns, 94.9000 us/op
WorkloadWarmup   8: 1 op, 93600.00 ns, 93.6000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 102100.00 ns, 102.1000 us/op
WorkloadActual   2: 1 op, 95800.00 ns, 95.8000 us/op
WorkloadActual   3: 1 op, 95300.00 ns, 95.3000 us/op
WorkloadActual   4: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadActual   5: 1 op, 144000.00 ns, 144.0000 us/op
WorkloadActual   6: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadActual   7: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadActual   8: 1 op, 93100.00 ns, 93.1000 us/op
WorkloadActual   9: 1 op, 94800.00 ns, 94.8000 us/op
WorkloadActual  10: 1 op, 93400.00 ns, 93.4000 us/op
WorkloadActual  11: 1 op, 94100.00 ns, 94.1000 us/op
WorkloadActual  12: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadActual  13: 1 op, 95200.00 ns, 95.2000 us/op
WorkloadActual  14: 1 op, 92800.00 ns, 92.8000 us/op
WorkloadActual  15: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadActual  16: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadActual  17: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadActual  18: 1 op, 96200.00 ns, 96.2000 us/op
WorkloadActual  19: 1 op, 94200.00 ns, 94.2000 us/op
WorkloadActual  20: 1 op, 147000.00 ns, 147.0000 us/op
WorkloadActual  21: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadActual  22: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadActual  23: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual  24: 1 op, 93600.00 ns, 93.6000 us/op
WorkloadActual  25: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadActual  26: 1 op, 93700.00 ns, 93.7000 us/op
WorkloadActual  27: 1 op, 94100.00 ns, 94.1000 us/op
WorkloadActual  28: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadActual  29: 1 op, 92900.00 ns, 92.9000 us/op
WorkloadActual  30: 1 op, 92600.00 ns, 92.6000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadResult   2: 1 op, 95700.00 ns, 95.7000 us/op
WorkloadResult   3: 1 op, 95200.00 ns, 95.2000 us/op
WorkloadResult   4: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadResult   5: 1 op, 143900.00 ns, 143.9000 us/op
WorkloadResult   6: 1 op, 94600.00 ns, 94.6000 us/op
WorkloadResult   7: 1 op, 94600.00 ns, 94.6000 us/op
WorkloadResult   8: 1 op, 93000.00 ns, 93.0000 us/op
WorkloadResult   9: 1 op, 94700.00 ns, 94.7000 us/op
WorkloadResult  10: 1 op, 93300.00 ns, 93.3000 us/op
WorkloadResult  11: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadResult  12: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadResult  13: 1 op, 95100.00 ns, 95.1000 us/op
WorkloadResult  14: 1 op, 92700.00 ns, 92.7000 us/op
WorkloadResult  15: 1 op, 93600.00 ns, 93.6000 us/op
WorkloadResult  16: 1 op, 93200.00 ns, 93.2000 us/op
WorkloadResult  17: 1 op, 108100.00 ns, 108.1000 us/op
WorkloadResult  18: 1 op, 96100.00 ns, 96.1000 us/op
WorkloadResult  19: 1 op, 94100.00 ns, 94.1000 us/op
WorkloadResult  20: 1 op, 146900.00 ns, 146.9000 us/op
WorkloadResult  21: 1 op, 99800.00 ns, 99.8000 us/op
WorkloadResult  22: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadResult  23: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadResult  24: 1 op, 93500.00 ns, 93.5000 us/op
WorkloadResult  25: 1 op, 93900.00 ns, 93.9000 us/op
WorkloadResult  26: 1 op, 93600.00 ns, 93.6000 us/op
WorkloadResult  27: 1 op, 94000.00 ns, 94.0000 us/op
WorkloadResult  28: 1 op, 93200.00 ns, 93.2000 us/op
WorkloadResult  29: 1 op, 92800.00 ns, 92.8000 us/op
WorkloadResult  30: 1 op, 92500.00 ns, 92.5000 us/op
// GC:  0 0 0 51720 1
// Threading:  3 0 1

// AfterAll
// Benchmark Process 85728 has exited with code 0.

Mean = 98.673 us, StdErr = 2.392 us (2.42%), N = 30, StdDev = 13.100 us
Min = 92.500 us, Q1 = 93.525 us, Median = 94.600 us, Q3 = 96.075 us, Max = 146.900 us
IQR = 2.550 us, LowerFence = 89.700 us, UpperFence = 99.900 us
ConfidenceInterval = [89.921 us; 107.425 us] (CI 99.9%), Margin = 8.752 us (8.87% of Mean)
Skewness = 3.01, Kurtosis = 10.88, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2026-09-07 17:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PartitionedShutdownBenchmarks.DrainFullQueue: B_Candidate(OutlierMode=DontRemove, Affinity=00000000000000000100, EnvironmentVariables=DOTNET_TieredCompilation=0, Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/candidate,/p:UseSharedCompilation=false, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-B_Candidate-2.dll --anonymousPipes 1620 1508 --benchmarkName Dekaf.Benchmarks.PartitionedShutdownBenchmarks.DrainFullQueue --job B_Candidate --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3109\comparison\bin\Release\net10.0\Dekaf.Benchmarks-B_Candidate-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: B_Candidate(OutlierMode=DontRemove, Affinity=100, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)

OverheadJitting  1: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadJitting  1: 1 op, 38928500.00 ns, 38.9285 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 156700.00 ns, 156.7000 us/op
WorkloadWarmup   2: 1 op, 103300.00 ns, 103.3000 us/op
WorkloadWarmup   3: 1 op, 104100.00 ns, 104.1000 us/op
WorkloadWarmup   4: 1 op, 99800.00 ns, 99.8000 us/op
WorkloadWarmup   5: 1 op, 97200.00 ns, 97.2000 us/op
WorkloadWarmup   6: 1 op, 154500.00 ns, 154.5000 us/op
WorkloadWarmup   7: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadWarmup   8: 1 op, 97000.00 ns, 97.0000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 99800.00 ns, 99.8000 us/op
WorkloadActual   2: 1 op, 97700.00 ns, 97.7000 us/op
WorkloadActual   3: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadActual   4: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadActual   5: 1 op, 97400.00 ns, 97.4000 us/op
WorkloadActual   6: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadActual   7: 1 op, 98400.00 ns, 98.4000 us/op
WorkloadActual   8: 1 op, 97400.00 ns, 97.4000 us/op
WorkloadActual   9: 1 op, 97100.00 ns, 97.1000 us/op
WorkloadActual  10: 1 op, 102400.00 ns, 102.4000 us/op
WorkloadActual  11: 1 op, 104700.00 ns, 104.7000 us/op
WorkloadActual  12: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadActual  13: 1 op, 96300.00 ns, 96.3000 us/op
WorkloadActual  14: 1 op, 102000.00 ns, 102.0000 us/op
WorkloadActual  15: 1 op, 222100.00 ns, 222.1000 us/op
WorkloadActual  16: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadActual  17: 1 op, 112700.00 ns, 112.7000 us/op
WorkloadActual  18: 1 op, 97500.00 ns, 97.5000 us/op
WorkloadActual  19: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadActual  20: 1 op, 465000.00 ns, 465.0000 us/op
WorkloadActual  21: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadActual  22: 1 op, 104100.00 ns, 104.1000 us/op
WorkloadActual  23: 1 op, 109000.00 ns, 109.0000 us/op
WorkloadActual  24: 1 op, 99100.00 ns, 99.1000 us/op
WorkloadActual  25: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadActual  26: 1 op, 99900.00 ns, 99.9000 us/op
WorkloadActual  27: 1 op, 108600.00 ns, 108.6000 us/op
WorkloadActual  28: 1 op, 101300.00 ns, 101.3000 us/op
WorkloadActual  29: 1 op, 105300.00 ns, 105.3000 us/op
WorkloadActual  30: 1 op, 99400.00 ns, 99.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 99700.00 ns, 99.7000 us/op
WorkloadResult   2: 1 op, 97600.00 ns, 97.6000 us/op
WorkloadResult   3: 1 op, 96800.00 ns, 96.8000 us/op
WorkloadResult   4: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadResult   5: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadResult   6: 1 op, 96800.00 ns, 96.8000 us/op
WorkloadResult   7: 1 op, 98300.00 ns, 98.3000 us/op
WorkloadResult   8: 1 op, 97300.00 ns, 97.3000 us/op
WorkloadResult   9: 1 op, 97000.00 ns, 97.0000 us/op
WorkloadResult  10: 1 op, 102300.00 ns, 102.3000 us/op
WorkloadResult  11: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadResult  12: 1 op, 98200.00 ns, 98.2000 us/op
WorkloadResult  13: 1 op, 96200.00 ns, 96.2000 us/op
WorkloadResult  14: 1 op, 101900.00 ns, 101.9000 us/op
WorkloadResult  15: 1 op, 222000.00 ns, 222.0000 us/op
WorkloadResult  16: 1 op, 96800.00 ns, 96.8000 us/op
WorkloadResult  17: 1 op, 112600.00 ns, 112.6000 us/op
WorkloadResult  18: 1 op, 97400.00 ns, 97.4000 us/op
WorkloadResult  19: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadResult  20: 1 op, 464900.00 ns, 464.9000 us/op
WorkloadResult  21: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadResult  22: 1 op, 104000.00 ns, 104.0000 us/op
WorkloadResult  23: 1 op, 108900.00 ns, 108.9000 us/op
WorkloadResult  24: 1 op, 99000.00 ns, 99.0000 us/op
WorkloadResult  25: 1 op, 108100.00 ns, 108.1000 us/op
WorkloadResult  26: 1 op, 99800.00 ns, 99.8000 us/op
WorkloadResult  27: 1 op, 108500.00 ns, 108.5000 us/op
WorkloadResult  28: 1 op, 101200.00 ns, 101.2000 us/op
WorkloadResult  29: 1 op, 105200.00 ns, 105.2000 us/op
WorkloadResult  30: 1 op, 99300.00 ns, 99.3000 us/op
// GC:  0 0 0 51600 1
// Threading:  3 0 1

// AfterAll
// Benchmark Process 44556 has exited with code 0.

Mean = 117.383 us, StdErr = 12.668 us (10.79%), N = 30, StdDev = 69.387 us
Min = 95.900 us, Q1 = 97.325 us, Median = 99.750 us, Q3 = 106.325 us, Max = 464.900 us
IQR = 9.000 us, LowerFence = 83.825 us, UpperFence = 119.825 us
ConfidenceInterval = [71.025 us; 163.742 us] (CI 99.9%), Margin = 46.359 us (39.49% of Mean)
Skewness = 4.29, Kurtosis = 21.15, MValue = 2.13

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-09-07 17:15 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PartitionedShutdownBenchmarks.DrainFullQueue: C_PublishedControl(OutlierMode=DontRemove, Affinity=00000000000000000100, EnvironmentVariables=DOTNET_TieredCompilation=0, Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3109/published,/p:UseSharedCompilation=false, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Published-1.dll --anonymousPipes 1648 1492 --benchmarkName Dekaf.Benchmarks.PartitionedShutdownBenchmarks.DrainFullQueue --job C_PublishedControl --benchmarkId 1 in C:\git\Dekaf-perf-improvements-20260907\pr-3109\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Published-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: C_PublishedControl(OutlierMode=DontRemove, Affinity=100, InvocationCount=1, IterationCount=30, UnrollFactor=1, WarmupCount=8)

OverheadJitting  1: 1 op, 105100.00 ns, 105.1000 us/op
WorkloadJitting  1: 1 op, 40523200.00 ns, 40.5232 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 164600.00 ns, 164.6000 us/op
WorkloadWarmup   2: 1 op, 113500.00 ns, 113.5000 us/op
WorkloadWarmup   3: 1 op, 111200.00 ns, 111.2000 us/op
WorkloadWarmup   4: 1 op, 110300.00 ns, 110.3000 us/op
WorkloadWarmup   5: 1 op, 111500.00 ns, 111.5000 us/op
WorkloadWarmup   6: 1 op, 107700.00 ns, 107.7000 us/op
WorkloadWarmup   7: 1 op, 107900.00 ns, 107.9000 us/op
WorkloadWarmup   8: 1 op, 112700.00 ns, 112.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 111500.00 ns, 111.5000 us/op
WorkloadActual   2: 1 op, 108300.00 ns, 108.3000 us/op
WorkloadActual   3: 1 op, 116500.00 ns, 116.5000 us/op
WorkloadActual   4: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadActual   5: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadActual   6: 1 op, 106900.00 ns, 106.9000 us/op
WorkloadActual   7: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadActual   8: 1 op, 107500.00 ns, 107.5000 us/op
WorkloadActual   9: 1 op, 107400.00 ns, 107.4000 us/op
WorkloadActual  10: 1 op, 105900.00 ns, 105.9000 us/op
WorkloadActual  11: 1 op, 106900.00 ns, 106.9000 us/op
WorkloadActual  12: 1 op, 106000.00 ns, 106.0000 us/op
WorkloadActual  13: 1 op, 107600.00 ns, 107.6000 us/op
WorkloadActual  14: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadActual  15: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadActual  16: 1 op, 111900.00 ns, 111.9000 us/op
WorkloadActual  17: 1 op, 115100.00 ns, 115.1000 us/op
WorkloadActual  18: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadActual  19: 1 op, 107200.00 ns, 107.2000 us/op
WorkloadActual  20: 1 op, 106400.00 ns, 106.4000 us/op
WorkloadActual  21: 1 op, 109600.00 ns, 109.6000 us/op
WorkloadActual  22: 1 op, 108800.00 ns, 108.8000 us/op
WorkloadActual  23: 1 op, 107400.00 ns, 107.4000 us/op
WorkloadActual  24: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadActual  25: 1 op, 108700.00 ns, 108.7000 us/op
WorkloadActual  26: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadActual  27: 1 op, 109400.00 ns, 109.4000 us/op
WorkloadActual  28: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadActual  29: 1 op, 108600.00 ns, 108.6000 us/op
WorkloadActual  30: 1 op, 106300.00 ns, 106.3000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 111400.00 ns, 111.4000 us/op
WorkloadResult   2: 1 op, 108200.00 ns, 108.2000 us/op
WorkloadResult   3: 1 op, 116400.00 ns, 116.4000 us/op
WorkloadResult   4: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadResult   5: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadResult   6: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadResult   7: 1 op, 107000.00 ns, 107.0000 us/op
WorkloadResult   8: 1 op, 107400.00 ns, 107.4000 us/op
WorkloadResult   9: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadResult  10: 1 op, 105800.00 ns, 105.8000 us/op
WorkloadResult  11: 1 op, 106800.00 ns, 106.8000 us/op
WorkloadResult  12: 1 op, 105900.00 ns, 105.9000 us/op
WorkloadResult  13: 1 op, 107500.00 ns, 107.5000 us/op
WorkloadResult  14: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadResult  15: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadResult  16: 1 op, 111800.00 ns, 111.8000 us/op
WorkloadResult  17: 1 op, 115000.00 ns, 115.0000 us/op
WorkloadResult  18: 1 op, 106700.00 ns, 106.7000 us/op
WorkloadResult  19: 1 op, 107100.00 ns, 107.1000 us/op
WorkloadResult  20: 1 op, 106300.00 ns, 106.3000 us/op
WorkloadResult  21: 1 op, 109500.00 ns, 109.5000 us/op
WorkloadResult  22: 1 op, 108700.00 ns, 108.7000 us/op
WorkloadResult  23: 1 op, 107300.00 ns, 107.3000 us/op
WorkloadResult  24: 1 op, 106900.00 ns, 106.9000 us/op
